Q1 공통컬럼: 시도코드
Q2 시도명별 총사업비 평균 top5:
시도명
서울특별시      166.800000
광주광역시      157.722222
제주특별자치도    151.800000
울산광역시      148.733333
전라남도       147.047619
Q3 남은 행 수: 240
중앙값=1133.5, 라벨1수=120, 라벨0수=120
Q4 라벨1 총사업비 평균=99.1534 반올림=99
Q5 테스트셋 라벨1 수=24 (테스트셋 크기=48)
지표.csv rows: 17
        시도명  사업수  라벨1수     라벨1비율
0     서울특별시    9     6  0.666667
1   제주특별자치도    9     6  0.666667
2   전북특별자치도   17    11  0.647059
3      경상남도   14     9  0.642857
4       경기도   13     8  0.615385
5     대구광역시   12     7  0.583333
6     대전광역시   16     9  0.562500
7      경상북도   28    15  0.535714
8   세종특별자치시   12     6  0.500000
9   강원특별자치도   10     5  0.500000
10    광주광역시   17     8  0.470588
11     전라남도   20     9  0.450000
12    울산광역시   14     6  0.428571
13    인천광역시   17     7  0.411765
14     충청남도   12     4  0.333333
15     충청북도   15     4  0.266667
16    부산광역시    5     0  0.000000
